y_true,y_pred
positivo,positivo
positivo,positivo
negativo,negativo
neutro,neutro
negativo,negativo
positivo,positivo
positivo,positivo
neutro,neutro
neutro,neutro
negativo,negativo
positivo,positivo
negativo,negativo
negativo,positivo
negativo,neutro
negativo,negativo
positivo,positivo
neutro,positivo
negativo,negativo
neutro,neutro
neutro,neutro
negativo,negativo
positivo,positivo
positivo,positivo
positivo,neutro
positivo,positivo
negativo,negativo
positivo,neutro
neutro,neutro
neutro,neutro
neutro,positivo
neutro,positivo
positivo,neutro
neutro,neutro
positivo,neutro
positivo,positivo
neutro,positivo
neutro,neutro
neutro,neutro
positivo,positivo
negativo,negativo
neutro,neutro
positivo,neutro
neutro,neutro
positivo,positivo
neutro,neutro
positivo,neutro
negativo,negativo
neutro,positivo
neutro,neutro
neutro,neutro
positivo,positivo
neutro,neutro
neutro,neutro
negativo,neutro
neutro,negativo
positivo,neutro
neutro,neutro
neutro,neutro
positivo,positivo
neutro,neutro
negativo,negativo
neutro,neutro
negativo,positivo
neutro,neutro
positivo,neutro
neutro,neutro
neutro,neutro
neutro,negativo
neutro,negativo
positivo,negativo
positivo,positivo
neutro,neutro
positivo,positivo
negativo,negativo
positivo,neutro
positivo,positivo
negativo,neutro
positivo,positivo
positivo,positivo
neutro,neutro
neutro,neutro
negativo,negativo
negativo,negativo
neutro,neutro
neutro,positivo
negativo,negativo
negativo,negativo
positivo,positivo
negativo,negativo
neutro,positivo
neutro,neutro
neutro,neutro
neutro,positivo
positivo,neutro
positivo,positivo
positivo,positivo
positivo,neutro
positivo,positivo
positivo,positivo
positivo,neutro
positivo,positivo
positivo,neutro
positivo,positivo
neutro,neutro
neutro,neutro
neutro,neutro
positivo,positivo
positivo,positivo
positivo,neutro
neutro,neutro
positivo,positivo
positivo,neutro
neutro,neutro
neutro,positivo
positivo,neutro
positivo,neutro
neutro,neutro
neutro,neutro
negativo,neutro
positivo,positivo
positivo,neutro
neutro,positivo
neutro,neutro
negativo,neutro
positivo,neutro
positivo,positivo
positivo,neutro
positivo,positivo
neutro,neutro
positivo,neutro
neutro,neutro
positivo,neutro
neutro,neutro
positivo,positivo
negativo,neutro
neutro,neutro
positivo,neutro
neutro,neutro
positivo,neutro
neutro,neutro
positivo,positivo
neutro,neutro
neutro,positivo
neutro,neutro
positivo,positivo
positivo,positivo
neutro,neutro
negativo,neutro
positivo,positivo
neutro,positivo
neutro,neutro
negativo,neutro
neutro,neutro
neutro,neutro
neutro,neutro
neutro,neutro
negativo,neutro
neutro,neutro
negativo,positivo
neutro,neutro
positivo,neutro
neutro,neutro
positivo,positivo
positivo,neutro
neutro,neutro
negativo,negativo
positivo,positivo
positivo,positivo
neutro,positivo
positivo,positivo
positivo,positivo
neutro,neutro
neutro,neutro
positivo,positivo
positivo,positivo
positivo,neutro
neutro,neutro
neutro,negativo
negativo,negativo
positivo,negativo
negativo,negativo
positivo,positivo
neutro,neutro
positivo,positivo
negativo,positivo
positivo,positivo
neutro,neutro
positivo,positivo
negativo,negativo
neutro,neutro
negativo,neutro
neutro,neutro
negativo,negativo
neutro,neutro
neutro,neutro
neutro,positivo
negativo,negativo
positivo,negativo
positivo,positivo
neutro,positivo
negativo,positivo
negativo,neutro
negativo,neutro
neutro,neutro
positivo,neutro
positivo,positivo
neutro,positivo
neutro,positivo
negativo,neutro
negativo,neutro
neutro,neutro
neutro,neutro
neutro,neutro
neutro,positivo
neutro,neutro
neutro,neutro
negativo,negativo
negativo,negativo
neutro,negativo
negativo,negativo
positivo,positivo
positivo,negativo
negativo,neutro
positivo,positivo
negativo,neutro
neutro,negativo
neutro,neutro
negativo,negativo
neutro,neutro
neutro,neutro
positivo,positivo
neutro,neutro
neutro,neutro
negativo,negativo
neutro,positivo
neutro,positivo
positivo,positivo
neutro,positivo
positivo,positivo
neutro,positivo
neutro,neutro
negativo,neutro
neutro,neutro
positivo,positivo
positivo,positivo
positivo,positivo
negativo,positivo
positivo,positivo
positivo,positivo
negativo,negativo
negativo,negativo
neutro,negativo
neutro,positivo
neutro,neutro
neutro,neutro
positivo,positivo
positivo,positivo
positivo,negativo
neutro,positivo
positivo,positivo
positivo,positivo
neutro,positivo
neutro,neutro
neutro,neutro
positivo,positivo
neutro,positivo
neutro,positivo
neutro,neutro
positivo,positivo
neutro,positivo
